x,y,z,v_x,v_y,v_z,|U|,rho,pressure
-0.65, -0.425, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 628.006, 23096.1
-0.65, -0.425, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 745.098, 23096.1
-0.65, -0.425, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 745.098, 23096.1
-0.65, -0.377778, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.444, 23096.1
-0.65, -0.377778, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.054, 23096.1
-0.65, -0.377778, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.054, 23096.1
-0.65, -0.330556, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 23096.1
-0.65, -0.330556, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, -0.330556, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, -0.283333, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 23096.1
-0.65, -0.283333, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, -0.283333, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, -0.236111, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 23096.1
-0.65, -0.236111, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, -0.236111, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, -0.188889, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 23096.1
-0.65, -0.188889, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, -0.188889, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, -0.141667, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 23096.1
-0.65, -0.141667, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, -0.141667, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, -0.0944444, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 23096.1
-0.65, -0.0944444, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, -0.0944444, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, -0.0472222, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 23096.1
-0.65, -0.0472222, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, -0.0472222, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, 0, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 23096.1
-0.65, 0, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, 0, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, 0.0472222, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 23096.1
-0.65, 0.0472222, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, 0.0472222, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, 0.0944444, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 23096.1
-0.65, 0.0944444, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, 0.0944444, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, 0.141667, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 23096.1
-0.65, 0.141667, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, 0.141667, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 23096.1
-0.65, 0.188889, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 23096.1
