x,y,z,v_x,v_y,v_z,|U|,rho,pressure
-0.65, -0.425, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 628.006, 29038.1
-0.65, -0.425, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 745.098, 29038.1
-0.65, -0.425, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 745.098, 29038.1
-0.65, -0.377778, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.444, 29038.1
-0.65, -0.377778, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.054, 29038.1
-0.65, -0.377778, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.054, 29038.1
-0.65, -0.330556, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, -0.330556, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, -0.330556, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, -0.283333, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, -0.283333, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, -0.283333, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, -0.236111, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, -0.236111, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, -0.236111, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, -0.188889, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, -0.188889, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, -0.188889, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, -0.141667, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, -0.141667, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, -0.141667, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, -0.0944444, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, -0.0944444, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, -0.0944444, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, -0.0472222, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, -0.0472222, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, -0.0472222, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, 0, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.0472222, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, 0.0472222, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.0472222, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.0944444, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, 0.0944444, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.0944444, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.141667, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, 0.141667, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.141667, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.188889, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, 0.188889, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.188889, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.236111, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, 0.236111, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.236111, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.283333, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, 0.283333, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.283333, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.330556, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.553, 29038.1
-0.65, 0.330556, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.330556, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.65, 0.377778, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 762.444, 29038.1
-0.65, 0.377778, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.054, 29038.1
-0.65, 0.377778, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.054, 29038.1
-0.65, 0.425, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 628.006, 29038.1
-0.65, 0.425, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 745.098, 29038.1
-0.65, 0.425, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 745.098, 29038.1
-0.6, -0.425, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 745.098, 29038.1
-0.6, -0.425, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 880.322, 29038.1
-0.6, -0.425, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 880.322, 29038.1
-0.6, -0.377778, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.054, 29038.1
-0.6, -0.377778, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1059.93, 29038.1
-0.6, -0.377778, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1059.93, 29038.1
-0.6, -0.330556, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.6, -0.330556, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, -0.330556, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, -0.283333, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.6, -0.283333, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, -0.283333, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, -0.236111, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.6, -0.236111, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, -0.236111, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, -0.188889, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.6, -0.188889, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, -0.188889, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, -0.141667, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.6, -0.141667, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, -0.141667, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, -0.0944444, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.6, -0.0944444, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, -0.0944444, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, -0.0472222, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.6, -0.0472222, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, -0.0472222, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, 0, -0.1, 2e-20, 2e-20, 2e-20, 2.73205e-20, 901.163, 29038.1
-0.6, 0, -0.05, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
-0.6, 0, 0, 2e-20, 2e-20, 2e-20, 2.73205e-20, 1060.04, 29038.1
